# GBM MXene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T04:19:34Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 35 (Dual independent docking 4ZAU & 2J6M, xTB quantum calculated)
# Primary Target: EGFR Kinase + Osimertinib (PDB: 4ZAU, 2.80 A)
# Cross-Validation Target: EGFR Kinase + AEE788 (PDB: 2J6M, 3.10 A, rho=0.9580)
# Carrier: Fully optimized Ti12C7O14 oxygen-terminated MXene cluster (33 atoms, E_MXene = -92.026933 Eh)
# Ridge Pipeline Q2_CV (no leakage): 0.2364, RMSE: 1.102 kcal/mol, MAE: 0.830 kcal/mol, h*: 0.4545
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
48ad461357e3e28f0c5b0dabd858e3f1edaaa15ad6155eb4ebe655e2c6fe1cce           896 bytes  [inputs_3d/Temozolomide/Temozolomide_drug.xyz]  Temozolomide_drug.xyz
92782de1d90912176dc0aef69472efd91c03aa909ab44145e18e491cec6e3569         18870 bytes  [raw_xtb/Temozolomide/Temozolomide_drug_sp.out]  Temozolomide_drug_sp.out
cb2f8cd0702cf4fc9a1bc3c1438bdf744e335a048cbe897a4375b40a8109c2ff          2952 bytes  [raw_vina/Temozolomide/Temozolomide_4ZAU_vina.log]  Temozolomide_4ZAU_vina.log
65e7f184fb8b151030459c915d4c3131b8b609c65c7b86c36faa05bb1af96b24          2954 bytes  [raw_vina/Temozolomide/Temozolomide_2J6M_vina.log]  Temozolomide_2J6M_vina.log
53e56b6029994c67545ce10cb2cfd70f272ae2cd0a5c05324594783d256ca369          2396 bytes  [inputs_3d/Temozolomide/Temozolomide_Ti12C7O14_phys_complex.xyz]  Temozolomide_Ti12C7O14_phys_complex.xyz
e371d49e70d96ddb2b207bac26ade2ad8bcc58c3160c8ca7dda2131cea3e8f86         27592 bytes  [raw_xtb/Temozolomide/Temozolomide_complex_phys.out]  Temozolomide_complex_phys.out
303f4aca8102cac9960466cd3f83ed0b948b2fee62e301d74024dcafb9883a7d          1434 bytes  [inputs_3d/Lomustine/Lomustine_drug.xyz]  Lomustine_drug.xyz
5b43e9afc32b0b91e175ce8935e21242b63bc31bced5c4151128cafe3bed1ad7         20471 bytes  [raw_xtb/Lomustine/Lomustine_drug_sp.out]  Lomustine_drug_sp.out
ff3144c461ecc2c3d94fb07862edd565f7efe4a24c90304987fbf7cf0e450ab0          2935 bytes  [raw_vina/Lomustine/Lomustine_4ZAU_vina.log]  Lomustine_4ZAU_vina.log
fa9f535e207f8fb39500d67629d7612fed3f99df6f968f8a7ea8b62a42927f1d          2937 bytes  [raw_vina/Lomustine/Lomustine_2J6M_vina.log]  Lomustine_2J6M_vina.log
9fe3de32409fc70e97f46eecb023129ebaaff8a500e0bb46346e48f16b11e009          2937 bytes  [inputs_3d/Lomustine/Lomustine_Ti12C7O14_phys_complex.xyz]  Lomustine_Ti12C7O14_phys_complex.xyz
698ab4bdf2c6b8e54965623c3892c9ac6c670b3c2318e44e45fb9a9b7e2ac502         29065 bytes  [raw_xtb/Lomustine/Lomustine_complex_phys.out]  Lomustine_complex_phys.out
12ddf61db5ffa96f0a4677ab2a4123fe195f70c55ddf44141dd1ce5cf4a122de           986 bytes  [inputs_3d/Carmustine/Carmustine_drug.xyz]  Carmustine_drug.xyz
2c775c6371f31f6ca64d7ff05d4eb28e4890c46dbda6921e92328edb23d55bf0         19172 bytes  [raw_xtb/Carmustine/Carmustine_drug_sp.out]  Carmustine_drug_sp.out
a08f46d6bff5df4cd03b82e87318b2de1a4fb1dd7adafb1bcb8f9a12bd0a32a1          2941 bytes  [raw_vina/Carmustine/Carmustine_4ZAU_vina.log]  Carmustine_4ZAU_vina.log
5ffe7e4ab774f60893dbaa279a3d7faf44847995eb3d8eed8f06725d4e4bd59a          2943 bytes  [raw_vina/Carmustine/Carmustine_2J6M_vina.log]  Carmustine_2J6M_vina.log
c576217b9b63511539358ccb89468e4ac34291b4994666c194eb5cebea91542a          2488 bytes  [inputs_3d/Carmustine/Carmustine_Ti12C7O14_phys_complex.xyz]  Carmustine_Ti12C7O14_phys_complex.xyz
dbb1389b8758c5b0398ff9a31ac3fc2a980f37ab42c7c0a3c164fb8bd4871d8b         27756 bytes  [raw_xtb/Carmustine/Carmustine_complex_phys.out]  Carmustine_complex_phys.out
26ba257ca5324b4547ed8e453b4c003d94a3c3653c5d2eaefa432abff96b6338          1344 bytes  [inputs_3d/Nimustine/Nimustine_drug.xyz]  Nimustine_drug.xyz
d378ea1d060015aa9b94e107dcfd04a4e5de133a808cc757da108af408783af4         20341 bytes  [raw_xtb/Nimustine/Nimustine_drug_sp.out]  Nimustine_drug_sp.out
2eebbf26a1ce5aa9c7189e4e22a54914214e767c40910446d2f89450e9298458          2934 bytes  [raw_vina/Nimustine/Nimustine_4ZAU_vina.log]  Nimustine_4ZAU_vina.log
17a8564391f437d4ff8319eb6227fe2fd8208a39a7b4d647c07fe02913cf8426          2936 bytes  [raw_vina/Nimustine/Nimustine_2J6M_vina.log]  Nimustine_2J6M_vina.log
d32124befd673b32e238894c44fa55c5b939f07250d3a4380c95804ae1aabeb7          2847 bytes  [inputs_3d/Nimustine/Nimustine_Ti12C7O14_phys_complex.xyz]  Nimustine_Ti12C7O14_phys_complex.xyz
53062ccd52ad86f19e8375553c10392ed97bfbf2dca40a7ff433d84dbb3df5b4         29811 bytes  [raw_xtb/Nimustine/Nimustine_complex_phys.out]  Nimustine_complex_phys.out
2c59b244529a9fd170c2957643c32c166f072e691d04886f1e31fe1126da0b7c          1616 bytes  [inputs_3d/Procarbazine/Procarbazine_drug.xyz]  Procarbazine_drug.xyz
6fff53e5237c6defe0829a7636badb05871c80d9960b061f5733d5648b7eb105         20767 bytes  [raw_xtb/Procarbazine/Procarbazine_drug_sp.out]  Procarbazine_drug_sp.out
491e708fcc0c45512755164c66bdcb97398ecf8be1c275ec3aefd0b69dcf8f0e          2951 bytes  [raw_vina/Procarbazine/Procarbazine_4ZAU_vina.log]  Procarbazine_4ZAU_vina.log
e3e76ad213697d09cf44a27160658b84884ccfd993b74d1a23ae4c413e164ee8          2955 bytes  [raw_vina/Procarbazine/Procarbazine_2J6M_vina.log]  Procarbazine_2J6M_vina.log
0283f3b26d72f4f973ebafa8c7dd19023d82fe5c51ec860800c20bcb9c3314ac          3116 bytes  [inputs_3d/Procarbazine/Procarbazine_Ti12C7O14_phys_complex.xyz]  Procarbazine_Ti12C7O14_phys_complex.xyz
d4960b29e62013a5336aaf9abdb8829df050bedc5920d2a6c65fbb627ccfce6e         29465 bytes  [raw_xtb/Procarbazine/Procarbazine_complex_phys.out]  Procarbazine_complex_phys.out
e733b3854492e6c2c5531a307911bcace990cc24353c037a968eba23a7458ad5          3190 bytes  [inputs_3d/Osimertinib/Osimertinib_drug.xyz]  Osimertinib_drug.xyz
1acef4b4a9b1af20542c8427b20123376f9786f6640f14469b9d6666bd732e0c         24978 bytes  [raw_xtb/Osimertinib/Osimertinib_drug_sp.out]  Osimertinib_drug_sp.out
def3716934defb3fe22f25242a2ff1007379d909edc2ca1a89713229a4c67809          2946 bytes  [raw_vina/Osimertinib/Osimertinib_4ZAU_vina.log]  Osimertinib_4ZAU_vina.log
e248ff7006af2ceeb829b34bf5d1c53aa89de9a53a0b83784dfb7f90ec917d90          2948 bytes  [raw_vina/Osimertinib/Osimertinib_2J6M_vina.log]  Osimertinib_2J6M_vina.log
ea6173b13a4e5779dc6c743c2eccb7b494d28edb5e9d9c344b4fdc11e84847ac          4692 bytes  [inputs_3d/Osimertinib/Osimertinib_Ti12C7O14_phys_complex.xyz]  Osimertinib_Ti12C7O14_phys_complex.xyz
eaa72a0437b4c441234d4bef8b1d61735f2cc8230533088cd6eecd66be883fb5         35530 bytes  [raw_xtb/Osimertinib/Osimertinib_complex_phys.out]  Osimertinib_complex_phys.out
f3891067f9efbdda9f74de7e3875b42f46cfc62057d56f66338cb7c30ffe5739          2514 bytes  [inputs_3d/Gefitinib/Gefitinib_drug.xyz]  Gefitinib_drug.xyz
d97e69593716a334df8347be751218ef5ddd13d6d58cc7f09a875b4ab765b2c6         23438 bytes  [raw_xtb/Gefitinib/Gefitinib_drug_sp.out]  Gefitinib_drug_sp.out
d3f956f6fd2eec9470494b6ef55bb9e156fae0abf9f62363eaf076cd4813e7f5          2935 bytes  [raw_vina/Gefitinib/Gefitinib_4ZAU_vina.log]  Gefitinib_4ZAU_vina.log
b374ee8ff2e9d9343629f3eb2b554c788d93b061a0f7bbbc4455d319e130ae43          2935 bytes  [raw_vina/Gefitinib/Gefitinib_2J6M_vina.log]  Gefitinib_2J6M_vina.log
ec32896b185f08a73b32ede0c7ff8279bf1afd1fb292058609401c072d014d3d          4017 bytes  [inputs_3d/Gefitinib/Gefitinib_Ti12C7O14_phys_complex.xyz]  Gefitinib_Ti12C7O14_phys_complex.xyz
5e24f7aee7ce226f2511e43a998f93e0e662cfbe916edf55391e5e17079d519d         34804 bytes  [raw_xtb/Gefitinib/Gefitinib_complex_phys.out]  Gefitinib_complex_phys.out
bb93d6aac95559e9e61ed2ce5873ce6bcdf2ce8afd52eda0544c12cdf54d8d96          2378 bytes  [inputs_3d/Erlotinib/Erlotinib_drug.xyz]  Erlotinib_drug.xyz
f9c912678c8f9f5562a6ff01f01b17a210aa796039d786f448d481df1089af3b         22809 bytes  [raw_xtb/Erlotinib/Erlotinib_drug_sp.out]  Erlotinib_drug_sp.out
d17de01f55b21b02101022d0c01b288ff3dc62bcc68ae46fc292755ef3225d0c          2935 bytes  [raw_vina/Erlotinib/Erlotinib_4ZAU_vina.log]  Erlotinib_4ZAU_vina.log
6b84c82e939dc1d3438ad5f1feccf23c3bf61d5b7feb7b450765a0de554587b3          2936 bytes  [raw_vina/Erlotinib/Erlotinib_2J6M_vina.log]  Erlotinib_2J6M_vina.log
5e68d9be9afde32fca163ee53e172808c02d070eae2775b9c87b7567332c026f          3881 bytes  [inputs_3d/Erlotinib/Erlotinib_Ti12C7O14_phys_complex.xyz]  Erlotinib_Ti12C7O14_phys_complex.xyz
b60fa09d9cc5822048dd392fdd840f6d5d6a62253601fed2e8786368e68d8805         30394 bytes  [raw_xtb/Erlotinib/Erlotinib_complex_phys.out]  Erlotinib_complex_phys.out
245a57d0975f1ecb58d39f5fb0b6dfdad9a713d51ffe442c0343c7690fb7c310          2920 bytes  [inputs_3d/Lapatinib/Lapatinib_drug.xyz]  Lapatinib_drug.xyz
b18f839a090e6e616600aed6809d63d20e60bcf94eda49dc5f498556513dc9e9         24750 bytes  [raw_xtb/Lapatinib/Lapatinib_drug_sp.out]  Lapatinib_drug_sp.out
fb7710305c47d32139f36b26fcb5a0b7526940eb59af67cf62e1094eb694b310          2934 bytes  [raw_vina/Lapatinib/Lapatinib_4ZAU_vina.log]  Lapatinib_4ZAU_vina.log
9eb2afad00914ec6ac6394ca6d010d0fa7ee802c418e4ff59ae9065bae9bf631          2936 bytes  [raw_vina/Lapatinib/Lapatinib_2J6M_vina.log]  Lapatinib_2J6M_vina.log
946256ba6fb04baf648085e15518779b7d7b67e3d58bff85bbd1d76ad836c798          4423 bytes  [inputs_3d/Lapatinib/Lapatinib_Ti12C7O14_phys_complex.xyz]  Lapatinib_Ti12C7O14_phys_complex.xyz
fe6b9c492fc6577b89f6cc04b598775b402b8b8dd73522beee7bc16578f1a17a         39450 bytes  [raw_xtb/Lapatinib/Lapatinib_complex_phys.out]  Lapatinib_complex_phys.out
a234c96fdc86f029bf71d176e4e7098c61fb8c8696a065ecce3a37ea0cacf05b          2693 bytes  [inputs_3d/Afatinib/Afatinib_drug.xyz]  Afatinib_drug.xyz
4b8366c7facb80c27465f0f15913cb2d1d2fd197f8580a0200f6412f31307d53         24004 bytes  [raw_xtb/Afatinib/Afatinib_drug_sp.out]  Afatinib_drug_sp.out
21c66dccbe418cc73c6b06e5cf98e2b55bddff03ca81400f5b04181804f18244          2928 bytes  [raw_vina/Afatinib/Afatinib_4ZAU_vina.log]  Afatinib_4ZAU_vina.log
efbf324142067d1142bb5cdc0df5cd38dfd22711d54806bdcf06d9ba9851fbc7          2931 bytes  [raw_vina/Afatinib/Afatinib_2J6M_vina.log]  Afatinib_2J6M_vina.log
aec0038a5401dd9954eb606b28e420d110e48fa70f57a862134cc0f758a18b50          4197 bytes  [inputs_3d/Afatinib/Afatinib_Ti12C7O14_phys_complex.xyz]  Afatinib_Ti12C7O14_phys_complex.xyz
4cc88e8a8f836c784b6ab74afab2dffe1c5ebe578de6d224966cedc14fa7f9de         34410 bytes  [raw_xtb/Afatinib/Afatinib_complex_phys.out]  Afatinib_complex_phys.out
c0b5546d26411a553bb34efe01df508436f87fe0308e4b16f9b8a16043f6475f          2651 bytes  [inputs_3d/Dacomitinib/Dacomitinib_drug.xyz]  Dacomitinib_drug.xyz
73a34be25896bc4487bcfae891b2f04340555ee176e289ddb4cc42eb574d33f1         23893 bytes  [raw_xtb/Dacomitinib/Dacomitinib_drug_sp.out]  Dacomitinib_drug_sp.out
a7f61bbb71672a484a6fc5f783dde5dbb2ad5def8af6a80305b2d9fe1792fd3b          2945 bytes  [raw_vina/Dacomitinib/Dacomitinib_4ZAU_vina.log]  Dacomitinib_4ZAU_vina.log
3fff9a6e9505153630d3d7645e9ea05acc0d3caf76769961f2d7a2b5db0ad04d          2948 bytes  [raw_vina/Dacomitinib/Dacomitinib_2J6M_vina.log]  Dacomitinib_2J6M_vina.log
