# GBM MXene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T03:55:55Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 35 (Dual independent docking 4ZAU & 2J6M, xTB quantum calculated)
# Primary Target: EGFR Kinase (PDB: 4ZAU, 2.80 A, ligand YY3)
# Cross-Validation Target: EGFR Kinase (PDB: 2J6M, 3.10 A, ligand AEE, rho=0.9580)
# Carrier: Ti3C2O2 MXene finite cluster
# Ridge Q2_CV: 0.2384, RMSE: 1.101 kcal/mol, MAE: 0.834 kcal/mol, h*: 0.4545
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
48ad461357e3e28f0c5b0dabd858e3f1edaaa15ad6155eb4ebe655e2c6fe1cce           896 bytes  [inputs_3d/Temozolomide/Temozolomide_drug.xyz]  Temozolomide_drug.xyz
92782de1d90912176dc0aef69472efd91c03aa909ab44145e18e491cec6e3569         18870 bytes  [raw_xtb/Temozolomide/Temozolomide_drug_sp.out]  Temozolomide_drug_sp.out
7ce8a95669155b2e83f58f17c7f7ffd478ef5a1f29c94bcc08cf989b91876875          1214 bytes  [inputs_pdbqt/Temozolomide/Temozolomide_ligand.pdbqt]  Temozolomide_ligand.pdbqt
cb2f8cd0702cf4fc9a1bc3c1438bdf744e335a048cbe897a4375b40a8109c2ff          2952 bytes  [raw_vina/Temozolomide/Temozolomide_4ZAU_vina.log]  Temozolomide_4ZAU_vina.log
65e7f184fb8b151030459c915d4c3131b8b609c65c7b86c36faa05bb1af96b24          2954 bytes  [raw_vina/Temozolomide/Temozolomide_2J6M_vina.log]  Temozolomide_2J6M_vina.log
2cacf3c6ba99d8cf42738681650ea803f3bf540f9e90e2ba94128ec3a0f00e46          2378 bytes  [inputs_3d/Temozolomide/Temozolomide_Ti3C2O2_complex.xyz]  Temozolomide_Ti3C2O2_complex.xyz
139ba88c47c4597fab698e3e83081ab1d3aafdea430384d2f69c08af9cd2d0ab         28563 bytes  [raw_xtb/Temozolomide/Temozolomide_complex_sp.out]  Temozolomide_complex_sp.out
303f4aca8102cac9960466cd3f83ed0b948b2fee62e301d74024dcafb9883a7d          1434 bytes  [inputs_3d/Lomustine/Lomustine_drug.xyz]  Lomustine_drug.xyz
5b43e9afc32b0b91e175ce8935e21242b63bc31bced5c4151128cafe3bed1ad7         20471 bytes  [raw_xtb/Lomustine/Lomustine_drug_sp.out]  Lomustine_drug_sp.out
7268cd9587bc781ab1328e55a05fcc8aba22d2295252aa795b7551fc5594afc8          1669 bytes  [inputs_pdbqt/Lomustine/Lomustine_ligand.pdbqt]  Lomustine_ligand.pdbqt
ff3144c461ecc2c3d94fb07862edd565f7efe4a24c90304987fbf7cf0e450ab0          2935 bytes  [raw_vina/Lomustine/Lomustine_4ZAU_vina.log]  Lomustine_4ZAU_vina.log
fa9f535e207f8fb39500d67629d7612fed3f99df6f968f8a7ea8b62a42927f1d          2937 bytes  [raw_vina/Lomustine/Lomustine_2J6M_vina.log]  Lomustine_2J6M_vina.log
d47fba86cd88bb71b88c21520d1e2e2e530111dfd2bdd50c2b828f77c62c03ec          2919 bytes  [inputs_3d/Lomustine/Lomustine_Ti3C2O2_complex.xyz]  Lomustine_Ti3C2O2_complex.xyz
7483f90757d0478470dee5f4b6eba69998159eb0fde02d6525da87c2dff85b4f         30251 bytes  [raw_xtb/Lomustine/Lomustine_complex_sp.out]  Lomustine_complex_sp.out
12ddf61db5ffa96f0a4677ab2a4123fe195f70c55ddf44141dd1ce5cf4a122de           986 bytes  [inputs_3d/Carmustine/Carmustine_drug.xyz]  Carmustine_drug.xyz
2c775c6371f31f6ca64d7ff05d4eb28e4890c46dbda6921e92328edb23d55bf0         19172 bytes  [raw_xtb/Carmustine/Carmustine_drug_sp.out]  Carmustine_drug_sp.out
8f3f360783d64d35fcbaf60199a13d5ed1dbf821923374bfca5f13c4dfea2af8          1420 bytes  [inputs_pdbqt/Carmustine/Carmustine_ligand.pdbqt]  Carmustine_ligand.pdbqt
a08f46d6bff5df4cd03b82e87318b2de1a4fb1dd7adafb1bcb8f9a12bd0a32a1          2941 bytes  [raw_vina/Carmustine/Carmustine_4ZAU_vina.log]  Carmustine_4ZAU_vina.log
5ffe7e4ab774f60893dbaa279a3d7faf44847995eb3d8eed8f06725d4e4bd59a          2943 bytes  [raw_vina/Carmustine/Carmustine_2J6M_vina.log]  Carmustine_2J6M_vina.log
361e9664999a4a599c0f104780b3acd4a5d6999f776b7ddde4f1d5269118c446          2470 bytes  [inputs_3d/Carmustine/Carmustine_Ti3C2O2_complex.xyz]  Carmustine_Ti3C2O2_complex.xyz
008821d2b0c488e1499fb3993262b233563f7b30c76ae09ec08b5a478f536cfc         29003 bytes  [raw_xtb/Carmustine/Carmustine_complex_sp.out]  Carmustine_complex_sp.out
26ba257ca5324b4547ed8e453b4c003d94a3c3653c5d2eaefa432abff96b6338          1344 bytes  [inputs_3d/Nimustine/Nimustine_drug.xyz]  Nimustine_drug.xyz
d378ea1d060015aa9b94e107dcfd04a4e5de133a808cc757da108af408783af4         20341 bytes  [raw_xtb/Nimustine/Nimustine_drug_sp.out]  Nimustine_drug_sp.out
28038f602fa1f728f3ad1bf296df24a3805df579f4f3b86a03f2f3c2a86edc59          1883 bytes  [inputs_pdbqt/Nimustine/Nimustine_ligand.pdbqt]  Nimustine_ligand.pdbqt
2eebbf26a1ce5aa9c7189e4e22a54914214e767c40910446d2f89450e9298458          2934 bytes  [raw_vina/Nimustine/Nimustine_4ZAU_vina.log]  Nimustine_4ZAU_vina.log
17a8564391f437d4ff8319eb6227fe2fd8208a39a7b4d647c07fe02913cf8426          2936 bytes  [raw_vina/Nimustine/Nimustine_2J6M_vina.log]  Nimustine_2J6M_vina.log
0430f1a0068d639f5b0a271b70cf11b71e89a18fdc88e68b46a0a3a57c76d4a9          2829 bytes  [inputs_3d/Nimustine/Nimustine_Ti3C2O2_complex.xyz]  Nimustine_Ti3C2O2_complex.xyz
3332093460d03f0f6339fd82eb83255659d70ed3bb213e3cfcf1229a6ad934dd         37656 bytes  [raw_xtb/Nimustine/Nimustine_complex_sp.out]  Nimustine_complex_sp.out
2c59b244529a9fd170c2957643c32c166f072e691d04886f1e31fe1126da0b7c          1616 bytes  [inputs_3d/Procarbazine/Procarbazine_drug.xyz]  Procarbazine_drug.xyz
6fff53e5237c6defe0829a7636badb05871c80d9960b061f5733d5648b7eb105         20767 bytes  [raw_xtb/Procarbazine/Procarbazine_drug_sp.out]  Procarbazine_drug_sp.out
a959221685ff6dfbb27ad0efe3ddb1d158dbe21e3adb993ec22ceba1ad87dbe4          1930 bytes  [inputs_pdbqt/Procarbazine/Procarbazine_ligand.pdbqt]  Procarbazine_ligand.pdbqt
491e708fcc0c45512755164c66bdcb97398ecf8be1c275ec3aefd0b69dcf8f0e          2951 bytes  [raw_vina/Procarbazine/Procarbazine_4ZAU_vina.log]  Procarbazine_4ZAU_vina.log
e3e76ad213697d09cf44a27160658b84884ccfd993b74d1a23ae4c413e164ee8          2955 bytes  [raw_vina/Procarbazine/Procarbazine_2J6M_vina.log]  Procarbazine_2J6M_vina.log
ca09187bba8626ff8bf298a898c1135700cc9b77b0440cd83651970438599ac9          3098 bytes  [inputs_3d/Procarbazine/Procarbazine_Ti3C2O2_complex.xyz]  Procarbazine_Ti3C2O2_complex.xyz
10aef34937cc81f559cc00fba247b9976a0bfcb609ab52c5fadf3207143a8f7b         32274 bytes  [raw_xtb/Procarbazine/Procarbazine_complex_sp.out]  Procarbazine_complex_sp.out
e733b3854492e6c2c5531a307911bcace990cc24353c037a968eba23a7458ad5          3190 bytes  [inputs_3d/Osimertinib/Osimertinib_drug.xyz]  Osimertinib_drug.xyz
1acef4b4a9b1af20542c8427b20123376f9786f6640f14469b9d6666bd732e0c         24978 bytes  [raw_xtb/Osimertinib/Osimertinib_drug_sp.out]  Osimertinib_drug_sp.out
68f3f8b8f1e8cdd61fcdef0e560faddc4cef9580dda39bb585e6bfcfb7e3ef3d          3921 bytes  [inputs_pdbqt/Osimertinib/Osimertinib_ligand.pdbqt]  Osimertinib_ligand.pdbqt
def3716934defb3fe22f25242a2ff1007379d909edc2ca1a89713229a4c67809          2946 bytes  [raw_vina/Osimertinib/Osimertinib_4ZAU_vina.log]  Osimertinib_4ZAU_vina.log
e248ff7006af2ceeb829b34bf5d1c53aa89de9a53a0b83784dfb7f90ec917d90          2948 bytes  [raw_vina/Osimertinib/Osimertinib_2J6M_vina.log]  Osimertinib_2J6M_vina.log
b31da0998e7798092e165dfa9d95a1163c3bd006f52d3342f6dc7c588661eed5          4674 bytes  [inputs_3d/Osimertinib/Osimertinib_Ti3C2O2_complex.xyz]  Osimertinib_Ti3C2O2_complex.xyz
f0893beb8d213cb1dcda99f8e6fb959fb8bc9463f86b309a4fdd88da37d2cbd2         35471 bytes  [raw_xtb/Osimertinib/Osimertinib_complex_sp.out]  Osimertinib_complex_sp.out
f3891067f9efbdda9f74de7e3875b42f46cfc62057d56f66338cb7c30ffe5739          2514 bytes  [inputs_3d/Gefitinib/Gefitinib_drug.xyz]  Gefitinib_drug.xyz
d97e69593716a334df8347be751218ef5ddd13d6d58cc7f09a875b4ab765b2c6         23438 bytes  [raw_xtb/Gefitinib/Gefitinib_drug_sp.out]  Gefitinib_drug_sp.out
4d63ca9fe12338c95cda61cfb47353f68b9e8ab5d6550dc3dd67281937a4568e          3208 bytes  [inputs_pdbqt/Gefitinib/Gefitinib_ligand.pdbqt]  Gefitinib_ligand.pdbqt
d3f956f6fd2eec9470494b6ef55bb9e156fae0abf9f62363eaf076cd4813e7f5          2935 bytes  [raw_vina/Gefitinib/Gefitinib_4ZAU_vina.log]  Gefitinib_4ZAU_vina.log
b374ee8ff2e9d9343629f3eb2b554c788d93b061a0f7bbbc4455d319e130ae43          2935 bytes  [raw_vina/Gefitinib/Gefitinib_2J6M_vina.log]  Gefitinib_2J6M_vina.log
d44b93d137f460645387d852031eb6fc4735b9ca8aa3ecb38975fcc665396704          3999 bytes  [inputs_3d/Gefitinib/Gefitinib_Ti3C2O2_complex.xyz]  Gefitinib_Ti3C2O2_complex.xyz
0bb377f5a8ac8cd9066119a26a1a2db98ab2058424a1df5faec4620ae0f0d2e3         33768 bytes  [raw_xtb/Gefitinib/Gefitinib_complex_sp.out]  Gefitinib_complex_sp.out
bb93d6aac95559e9e61ed2ce5873ce6bcdf2ce8afd52eda0544c12cdf54d8d96          2378 bytes  [inputs_3d/Erlotinib/Erlotinib_drug.xyz]  Erlotinib_drug.xyz
f9c912678c8f9f5562a6ff01f01b17a210aa796039d786f448d481df1089af3b         22809 bytes  [raw_xtb/Erlotinib/Erlotinib_drug_sp.out]  Erlotinib_drug_sp.out
0992e9a26fd9af61c80d27ab1d5eb0d35f99d67dfc4b3a7ff38bcbf0f78776c3          3100 bytes  [inputs_pdbqt/Erlotinib/Erlotinib_ligand.pdbqt]  Erlotinib_ligand.pdbqt
d17de01f55b21b02101022d0c01b288ff3dc62bcc68ae46fc292755ef3225d0c          2935 bytes  [raw_vina/Erlotinib/Erlotinib_4ZAU_vina.log]  Erlotinib_4ZAU_vina.log
6b84c82e939dc1d3438ad5f1feccf23c3bf61d5b7feb7b450765a0de554587b3          2936 bytes  [raw_vina/Erlotinib/Erlotinib_2J6M_vina.log]  Erlotinib_2J6M_vina.log
34d0c7305c74b4471d2f26fd4440ba55969f758b0adaf15b904d37d63a0861de          3863 bytes  [inputs_3d/Erlotinib/Erlotinib_Ti3C2O2_complex.xyz]  Erlotinib_Ti3C2O2_complex.xyz
5fffa2ebe56a072f3894229e4e2a0b43c1a892137d4eb4486b088993058a1331         32603 bytes  [raw_xtb/Erlotinib/Erlotinib_complex_sp.out]  Erlotinib_complex_sp.out
245a57d0975f1ecb58d39f5fb0b6dfdad9a713d51ffe442c0343c7690fb7c310          2920 bytes  [inputs_3d/Lapatinib/Lapatinib_drug.xyz]  Lapatinib_drug.xyz
b18f839a090e6e616600aed6809d63d20e60bcf94eda49dc5f498556513dc9e9         24750 bytes  [raw_xtb/Lapatinib/Lapatinib_drug_sp.out]  Lapatinib_drug_sp.out
c9cd6dfdb1425c988f3e6f86ffca3ffddba2b55118ec3d1e4c2e0fe4c9e91a37          4444 bytes  [inputs_pdbqt/Lapatinib/Lapatinib_ligand.pdbqt]  Lapatinib_ligand.pdbqt
fb7710305c47d32139f36b26fcb5a0b7526940eb59af67cf62e1094eb694b310          2934 bytes  [raw_vina/Lapatinib/Lapatinib_4ZAU_vina.log]  Lapatinib_4ZAU_vina.log
9eb2afad00914ec6ac6394ca6d010d0fa7ee802c418e4ff59ae9065bae9bf631          2936 bytes  [raw_vina/Lapatinib/Lapatinib_2J6M_vina.log]  Lapatinib_2J6M_vina.log
cc1b54c3fa33da1886e8fcfc3bbbec50c7e70211f0a7d6dd3df814dccf63ab30          4405 bytes  [inputs_3d/Lapatinib/Lapatinib_Ti3C2O2_complex.xyz]  Lapatinib_Ti3C2O2_complex.xyz
126057be51a401fc049e2b0eaaa2e3d3331cc142397d3b822ae313e08648c15a         44296 bytes  [raw_xtb/Lapatinib/Lapatinib_complex_sp.out]  Lapatinib_complex_sp.out
a234c96fdc86f029bf71d176e4e7098c61fb8c8696a065ecce3a37ea0cacf05b          2693 bytes  [inputs_3d/Afatinib/Afatinib_drug.xyz]  Afatinib_drug.xyz
4b8366c7facb80c27465f0f15913cb2d1d2fd197f8580a0200f6412f31307d53         24004 bytes  [raw_xtb/Afatinib/Afatinib_drug_sp.out]  Afatinib_drug_sp.out
